<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>12F158EE-122E-4F07-9D1B-E9B27A0184BF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>499808A6-7FEC-4AFA-952B-41022FB57164</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13E22375-00E3-4EE6-B9CF-0145EF1C1BC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>325F2ED0-3E1D-47FC-84FC-323689E9FAC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0C00FA0-2C65-4896-ACBD-9BF9A9F08236</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5FB6CB7-8725-4321-9EBF-C8D76469DF8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F37093E4-86CB-45A1-9E9A-22D1FAE02F44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D616044-F982-4EDF-ACAD-EC399EB80DC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E751743-760E-413C-9EC4-977D3D416127</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9953D5B-85B8-4034-93AD-1605619ADBCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFFB59EE-7DC1-4B96-98C5-82660D2BE957</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>425354B4-CB42-4515-9DE8-02E2A2A0330D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BCC9424C-DBEC-4D7C-876B-F4247E32C16C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EC25B5F-CB95-4386-AD14-03A1649380B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>525D305C-8B57-47A1-B287-59669DF37A3B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AB9A9A8-23F7-4F96-BEF5-EC34103BEC6F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AF2AB208-804C-4935-93F4-46E91B5A1F55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>293C46FC-96F6-470C-81D3-CB0F2387E082</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D3A43CAF-99AA-4E53-A7BF-ED360E24C4C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CFBF90D-67EE-405F-882E-BCA68468314F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FC1DFA4C-AA45-4C5C-AFD9-0B059052F2F0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
